address,claimScoreBps,handle
0x065b37cb676472a4f15432df058200cad6f6b5e8,90,
0xf992da2175cfe0de9232ebe23b1140cf01848c04,90,
0x45cdfd158378c0865fe6d91deb69f41b75f36dd9,90,
0xaf57c327e7118116ea28d26cf267e8f95a943b72,89,
0x7bad0783c18d0b7e20dc4e0c720bcd15e8815434,89,
0xf6b3c2e712deb755338d65774f78aa8149f54db4,89,
0xc6ce3d45a8e4ff9442cad10f7af8e6ccc7788f35,88,
0xa2b0405506b13f180e83a66a9903a839b6cbcecd,88,
0xbe87aa3acae0024849c6aff120f7ccf54c714702,88,
0x712cfa6925f55958d7826afef2ad55e9e7b2bf71,88,
0xe8cc4588e5815f4595f9e362694425ae32252df5,87,
0x94afe0469fb16bfb54b6591f340a0e7e8c149e97,87,
0x24a63bc4aa033ddeee3d9b03c7bf0957df042174,87,
0x72aecd827e7b695e6ff563a6e5392db4b50e6b7b,86,
0xc996bd290f6fcd092ab55da212a6004e971eb56e,86,
0xfd17e9b61a50643cbcb34904e9b7ddee298e5ede,86,
0xba4017fd504224bef06814a31e29aea3bb934cdb,85,
0x9b38adf74a1717a5abd076714c1a721690411e96,85,
0xf1e990f2411dcb2da11e4bc25400f5092ddb66ee,85,
0x249136af0d70950e0912403cbbdc6cbb00f73fca,84,
0x2e2aa72014d34796ab06c2f3ec01a08f74a9815c,84,
0x8f74f03231285f23779b5f9c052c3e5fc683e63d,83,
0x5ff6d6b3e605d5915523cc6bd841f776a39139cb,83,
0x7ed65d97a37e3b49d95bc43845ae44b1842b18a1,82,
0xcd64ca874d8027e898e6b994fe9d42cc0b205314,82,
0xce9163fb14696ba0816f1a1d36902636c9b8b13e,82,
0xe8560fa7b864d69a4d5a81e58116088773ff8767,82,
0xb26bd6fdc42301ebc9e0cdcefcb9163f977f4ee7,82,
0x262c7b79c7a47a7fa744b924a37afdcf573f84ad,82,
0xd2b0c57a3efed6b55eb4030e658556a91b7bd575,82,
0xa103363df9947fd0f946a0c5102f2c90c8a63ddc,82,
0x54a80e0417008db88036f4fb2c4646264717f7a6,81,
0x7045f1f80e2f0cdfc358552fecd4f3096b202495,81,
0x455e37d2bb6f6817e94cff85ff6703f308d70269,81,
0x7d0414e0d91b9e4fae88c779c13b9bbafb281b56,81,
0xfc0184e6d3e6a90b413e0a71227d613e7c18e1f2,81,
0xf9392cff2821e97cb19511a1a95b02990fe39647,80,
0xa25491bd9896fb92388c8dbda61c0e630ff573c7,79,
0x30c4141bb21ac955313dcb78e274b8ecfd0406f9,79,
0xb034088b673c8769ffa08a50a1ba396411314ca7,78,
0xf81966f6eb21cc8cebde82b7f440383d646b1144,78,
0x20906e454a9d20181350630ead131d8dfa21dd3f,78,
0xf927ea903c719fcc525aee23c27d90c0b7bdf49c,78,
0xb9cd1e3396278204bdbb76e4e167855da38aa33a,77,
0xdb32c6bae44451db6cb81796770d7f2da539e315,77,
0x6072a31d2efc2d7e140957128660e99351d7e942,77,
0x75c83c67b1e234c903d0088d9e3ff9695c1b9fd1,77,
0xdab2cbb4ab020f860172fbd0cfb244d390a12820,77,
0xe39a0148d68a4c5b09976fe829d7c0ecd9f59a08,76,
0x7a659211f7ad21518a6defa420dda74106e0daeb,76,
0xcdc16595a9d725cddefc82461c2fafe7c6e4ad3c,75,
0xd675a44f1f6a6ed68c766c18989bd4ea3e80885f,75,
0x321014f02f88ece238a30e12b456fd39bb069e58,75,
0x8b2e6f83c955b1e5bfb5e518af885b595f416394,74,
0x9cf5a1411ad72f2a6e118c85104cd7f09296a5fa,74,
0x241b04f1a67460c9dbf12dede6bfa84e3ee4955d,74,
0x59749fb0c4269a67780d38e104af60244545e1b2,74,
0x21c7621e0e158f984e63ad5c272d373bf713368a,74,
0x83ceb470a5dbb71a4678b228c7a5248cbbc88fd6,74,
0x0e12df7b5bc86e5891d52d6c01a8441eede42870,73,
0x957973be80d90d21dbcef415ff39eec492591987,73,
0x0b6ddb7a35ff4d1a09f0b10f7ada94effaa8167b,73,
0x40794924172ad4b2254922a1be8e8d99e96b8b1a,73,
0x16c1372cd269c5b5b7a88d84f251057cc2ef4aba,72,
0xee9e6bf327a3fad9d461227f56877e26ffc2e877,72,
0x4a166535411ead1e93f4d9da2cf181624e84f674,71,
0xd3ca7d23325c0a96ad2e92015d7f64d2e6876311,71,
0x4725865aa13d4a9d4d9f83a8692535c79487911a,70,
0xee5fb481c4febe0681baede82c0f128f306ebe6f,70,
0x71b5fce41f7b925f612505b5a1de27a03fa47f42,70,
0x33ac1d517ffc9da3600c1b0e3db63a10b00af9e0,69,
0x5ab49204ad502ccf2054855ce4314a25530c0b6d,69,
0x796c5b02c128e521c9ed10cc7a796a5955e6b974,69,
0xb3deab44574eb349a8ce66796a61447121696919,69,
0x2db917ec843a50bdc605ab7d21e2251f183511d8,68,
0x868e60f8e19d74e918c8e8f5c96380ff06de14ef,68,
0x0aadaa54b39cb6762184ea2c57b3cf03ceba6d64,68,
0xdadc7829bb796462507b0e7619c74a239c60c801,68,
0x8e158cbe10a1ef7b9ae9be20220f1ae05a6ef902,67,
0xc85a8f6677baca43a7d77c5284eb125782c3bf73,67,
0x889e295355d9847c65d2f53f09c529f1be1c96b3,67,
0xd0df208be97c10e90dd1c3f28cacf4b1c2794395,67,
0x930c855d02e9152583a851fa681e9c626d655a41,67,
0xe54fc1498a2604780c7419002b2a6a2ad83a9046,66,
0xdb1d3c213378e7403d1cc49e4a7a81b28b91050e,66,
0xf1754454c7cc7aac32eb429baafe986e7b8a54f0,66,
0x4c422c0dea9fd2f773b492c0189371940e152151,66,
0xdc02241d6d9cd6a46983045c485fc2b793354a21,65,
0x8b200f4c81c54d9014b4cda3f16501069fa20ab9,64,
0xc3fb5d8a0c8bcf0c165b5c3dab9077e02c327c19,64,
0xccfdcec95ba7716132b592107f9ebfa60b558f9d,64,
0x20a2d6c8cabb3179f42f26eb85fd9c98ac15983e,64,
0x6c965b656c450259a6d4d95a2e68fb4319eecbc0,64,
0xcb80da91f23291cd3561521c7687f932c4ecb6e2,64,
0x1fa91e165b2b8da6d8771130b6e923cfaa52ee37,64,
0x8492ac0cc18b122234645731bcaca1834bcb35dc,64,
0x12630ec9dd45927c68ce09aab9255218583c69ba,64,
0x0d1240034496f09c6ce208adce95a2415a77ce57,63,
0xcae95635c949d271a9c153c07993d10d28ca5e26,62,
0x8b124dea9a17947199387866501f19197716bf93,62,
0x4af505bb5c91c009e8b96acb8cf3601560052c08,62,
0x97e320bf4b11f0aae1de0d32f9768f772bc63335,62,
0x708205103af064c352c62e75c1335b658bdf9461,61,
0x276199bfa8f3696783601cd11fa7c1e2e9cdb325,61,
0x622be1530ae6f6d194b64c751947a8844da97a13,61,
0xc0626da6f0cd2a79e5aeee92c9c9c1652d8655b6,61,
0x58078038b8ca3164cd25d9269e20cc2c83fe8e1f,61,
0x4045fc05e2c2f4b33d79ac579c02d9d64bfabd03,61,
0x9f0475690ef9ff55af7755766df21eef012fe5db,61,
0x120e35946d0f109cdffa4a6f4a0c48c38d4a2365,60,
0x9e716dcba3165044d1717c8ca26ebee94e8fbfc0,60,
0x777421587fcfc4ecd952670284dd861666127750,60,
0x6fbaa517fb881c1da45cbf3c18de0df4e695d85b,60,
0xe7c67aab3804516d64a7f68386a562d64f226dba,60,
0x32f31a5eab0c8fe4268a19d474e74cbfb0d0835e,60,
0x02b71dee6c09a716e4a8914028dba49bfeacaffa,60,
0x92616db33b534e8f2c5281396cb9c1dd88470365,60,
0x466111689e8accdfe852844b59e5fb4b8687bca2,59,
0x1f5c6e53f5bc015da3a653882c2b4563088578c3,59,
0x8a021d359e988166b523da637d47671ff34fe909,59,
0x6e786fcfcb98da9df87ab0b7a2d64067c90daba9,58,
0x761bb6157e91ddfd2a00bacaa48a7818bd544656,58,
0xc3339be2b5a7eb689e28963bba92f06140f635c8,58,
0x7d57df5b6d9d22d7a7305c6ea78a1f86b8696374,58,
0xa857586e9beefc601eac845cbfdd88f4fabb07ca,58,
0x370a1f425f7e23c3f53e3a8d6aa71affe7535f99,58,
0x9d847897becd0aa599fd759597946c92f9406380,58,
0xd66b61b87fd3373de47a2b3ff03926e272e82070,58,
0x866f2db3246700e5e2c74c551ead9a6cbfd2fbda,57,
0x92245b28f9799696d2304a1b19369d58d408158b,57,
0xe21785eac191a95364c8703b4d6b45f999db82d1,57,
0x79faed66d8d6b61ab90ab4d8687328811d100275,57,
0x3ac759a35e0b119718dff24d91a32b4bc4e7ff32,57,
0x5a4094424217422caf7feb0dfc6ef00f6f92dfe4,57,
0x1bb1969ddf6e102bab03e890877290ece12a16e5,56,
0x22389aa4d8a296e10f3603d8ad8ed88f587b160f,56,
0x72a9618d18409a18a9f890ecbfa191953484210d,56,
0x0e8da4b76bf1e276bbf3f9cf238eb8a91ba1627d,56,
0x9ec36d306b430ac5c82b7096ae0331bbd1da3a43,56,
0x8db9b6b5ab0056eae69c82857013a51b47808c6d,56,
0x1b0809255f7a2f02b0f8d743d33930861257b0aa,55,
0x50fb90ccde13c76c6cf7cb2e2bd00525aacae5e0,55,
0x03f87d8b410454ec2750a863652383d26becd100,55,
0xeefa71ec4fc9dabb679d90f00098ee610ffc62fe,55,
0xc55c0293f7c4137ed26800aaa828094d9210aecc,55,
0xed78dac34ecffd0bd4dee04000bc8592bc4e35f3,55,
0x79577b01c80ebd5c58a586a3062388de1052b9e6,55,
0xeb4c1a6b2e333b7f3f6e21cc09325f17e84c87a5,54,
0x1e93e1ce4cb3d60d1cdf6efb1de3385503f93b25,54,
0xe535117ee7610d298b2e75ce78cef69588c7d492,54,
0xc1fe9bd63c85f3504a168774c10bc0ddda321d1b,54,
0x019724d3233f34e942ad1f0491e49089f4ed2eaf,54,
0x99e3ab95b1f12a5f725dadc2c117ccffb581640b,54,
0x57c36362608b9515eda59734d87c4946f51f6ff4,54,
0xfe9d518f4895285090e29b0f99c2f39c8ce9faa5,53,
0x35d0c4992327b7065df4e2604b55997236383786,53,
0xd70f29c1cd36f6cdc7d99c3385d1f18f03d5bba7,53,
0x696dce091174cbe4195a59b365fd89439590f698,53,
0xf72809ed74d6c372444d0b4f8bee74df75c6f166,53,
0x15d0e481595d574466d02eca41dc6ca1318de57c,53,
0x1da5fb6b2f91938895e562b654948777e182770c,53,
0x6b635d72f94ec8029466001b4d97dfa33b0b0f2f,53,
0x3a533792340f2bf98757b4f3bf6af9cd9d053cba,53,
0x96c7393baa0125b76e41e34d66ac2e33f4d4ce49,53,
0xb67909d905191ed613e35976ce08878ceeac51cb,52,
0x15b9195fdb76a23508ec2862d7f98bba4b658a64,52,
0x3ac8ad3f15a43c57718702cee55ff479bfaae0b2,52,
0x27bbce3cfcb79f8e6b30be4ecdb436ed2694670c,51,
0x77c2b9df5dcc8913efce9e405ff43164a60e9ce5,51,
0xef077bcb6a3f54c927f829d806a3a36860826ea3,51,
0xb465290969e847a041aeea897da0522efa45b36b,51,
0x356b18c8e5e018ed1fd86f0e13ae62723a415ad8,51,
0x56fc7009d4efc9924811cf19d5ce6256ca324049,51,
0x9586bd695bf14fc7d54b33c451bb5db866c54a49,51,
0xcb3f6f8f69548e99ae72ead61f54357fbd3c130b,51,
0xfef9162c0f9909d2d41911b7fdd4516039f593ab,51,
0xd68a6f0edd79dee2217581a6e06fec21843cf054,51,
0x2754f7c9a41c213b79422be4b90c346f27a3ceb2,51,
0xdb9d07b4c63dd6c2f0d3ec94fbab3a4225bba48b,50,
0x62320316dcbb889e198dd47dc8df22004155e99c,50,
0xcaabb708a58a6cb0157fc6977f43a64f51d3b2e4,50,
0x730ca048cab18d4f09f2a295936325addfee7bcf,50,
0x54a047535672ef29ce2593d41ab9485273ea4e47,50,
0xda0cc03bb7441126b3965fced4cfe2ad35a28ff4,50,
0x7a56ef43bf1dcca0a3532f97fa96051809fcee46,50,
0xf88a33a04ac6a50082a3a7b8acacbc6b6020c385,50,
0x69378b172e6abc33da43295588f5049d360a4efe,49,
0xaf7172b793a38ebf5994519552bc66fdc98484af,49,
0xa5370288742bd3689989d51221a138a566d5935e,49,
0xbc7ac5ac7de152cfdb5bd75c07cf96b1272f3bf3,49,
0x8d0e38aa5045724a508df0f378e8515d92c3d895,49,
0xa7d53695af1fd11e0b75d37695290c102d59d743,49,
0x91567a845eaa0532aba303efbc78af86879fa0da,48,
0x648563f5b34fa2e808e62850b3e941cf365f33ba,48,
0x32e3d481422c3bb37b8180a72f22178d4a4f2b6e,48,
0x914eea43e404a50e490ac06ee74c84a4e53c2993,48,
0xf9a2ee46b839f4bef8d79d24eb5e6626ee4e7879,48,
0x3ac6dc362695c8463ae81c014c62fae6239fc1bd,48,
0x823f4add32b707a2c1027ffcf862c43f457d2a01,48,
0xb4592c4ea3c49a3156855f0a552562856ec084bd,48,
0x41dbf294c85cff99702f3b3507cff31082927889,48,
0xfdd02b8c8ba41c13c5cfb1915c880a8ddf4b8d0d,47,
0x3e0015d3c29092a6016217bfb884b502b7f59ca4,47,
0x5dfad306b653c8e133ba8fa3475e57e0c1368551,47,
0x85b89508a335c8c23335ad56615a776930300fc7,47,
0xf920f86f7b78e7f2081e90aaf7eb2f1d50f49125,47,
0x58cd135205b202b3f8a314387d6fb57f53be0e2e,47,
0x31ce895c687eaa8d3adef9fe5e96a4810dffce3a,46,
0xce7b589aae184965d45ad2a6bb8731a6994afdd2,46,
0x0fde10fddcebac77d7991b810a2afd1d2c38c47d,46,
0x5536568f580799ed055b8c3553351466d846678e,46,
0x9b0555419ac2a1e7da312a31766c599f3d3f13cd,46,
0xcab10edfe9379509c6781ceb41eb7acdce8e5f07,46,
0x10795be2b46ff958d126c257f300b725305e96fe,46,
0xb390353fa8eb0a8b82a790576ac1507400e06563,46,
0x38a57ff5f2d65ad1c40ba66f0fbed75731c8fa88,46,
0x8f93cbc56f9ac45ae22e995f0788cb391b3cd4e6,46,
0xc5c7d274994b89f78be4a054243c4d52245ee3ea,46,
0x32392683c196c7dd48cd4588c9a54aaff3ee1d91,45,
0x7fddcb1c17888bde01bc97446073030c7bffc9ef,45,
0x5f418a5bc537055ced445598f96f22ec50aaea9f,45,
0xeab930f73762085f86b2967dd47c869a42605353,45,
0x8ea15c4d6bf279cb7e0a9250856c8c90d17d8fb2,45,
0x1d0a78e63d5ec28861a6bc565c2353ebbf955378,45,
0xe92a99d6c025755508f5e748f04ae3fdc94570b9,44,
0x2a87c1345024ab463acc26417124c433b3069fdd,44,
0x4d6ba1f1c547c07b64ad6d47a2424c905500aa4e,44,
0x5e43b136e12cb16fd99e116c60b7d8cf75c73fe0,44,
0xa1cf9cca526b4f568fffb6707fdedf1394992262,44,
0x27cf92ae993df7a1b7e934b924d036c71feee231,44,
0x7c2334ae855db44742efee332653c7617ad969e2,44,
0x1862bba8e6897c13adc0d53802f9b3ae6dcc84d1,44,
0x3b6a0575aaec54fa6e666cc5c03ad0d431f0de74,44,
0xee8ee2bb9c7e57b94b4bbdc881cf9e1a3ba59321,44,
0x6892f1a5facc0c61be3bfdc605eb84c44155a0ea,44,
0x60d7cc8b15d1aabd8f4d65083ad7e6bbe31a2b06,44,
0x8ec94086a724cbec4d37097b8792ce99cadcd520,43,
0xf8432adac1b4780a524aaf64d7d4f45b1b00138f,43,
0x70a9c537c1cae986a84df0f9bace1feba0ed8e14,43,
0x6b4625eb75a722c02d1f1596c0aeaa752049def2,43,
0x54d837e9f118bfd032e146e9af67ed6d95f41278,43,
0xc4f97d808b55da9a82a8de807b2cd00713f4085c,43,
0x3b5ae7a7e2beb5639ed6362589c35d83e01de66b,43,
0xbe5db9e33a2309898d44d9f7a6ee9229eb4d5415,43,
0x57a473f1099fda0b9b21222dba9eca1bcb91c585,43,
0xb278776f465647cdac73f0aa75304a3d7dc16c96,43,
0x2940e3bd0f7fedfeaa3786600fb5f46e43986cc5,43,
0x93607e13a830542815abeb289931c86a24f4183b,43,
0xfb6c75737cdf560e988528d20ad704c23f33de01,43,
0xf4c09e9471eb10c28fcad0bfdce9efe636ee1836,43,
0x8f9533143e27a07dc8fb86131d479512a64e36ad,43,
0x5c583f03177977f4e840856374d572faf7fd9304,43,
0xe61a8d7e3e7734ae99ac3d9a1fd37f7581f12b3a,42,
0x722e3470603da47efe7077d5cd93c70d3bd2983b,42,
0xa002eb43bcbbcd2296ea1f0eccd6decfd2340406,42,
0x4ce743707c2fe656289a1f7e6d4032e96e471c13,42,
0xb68794efddb0ed9cd0f642ee30106d28ad0c08a4,42,
0xa9aa2dd493c1f10a1671cb915f6440481e043ee7,42,
0x690dbe641c2237190f91973c79a9d484f8aa56ba,42,
0xef5dfb08d7232c739154ed89bfb13d04d3f21bbb,41,
0x1d7dba217703d63deea575f489d9e851489ce07e,41,
0x8e741a4fde352fc8cdd2112d5e93923eb476e66d,41,
0x99f0623bfc0efe78ee424bdd91962a2a8efd9bbf,41,
0xc5eacdc7c22afaabeeb23c48ebe9f9878f09eadd,41,
0x5c1c4d9a24d2620fcca9317b39d99bcbf75cca58,41,
0x4f60cba4669acc4d9cf9b35531561797c477b0f7,41,
0x6d3153c7f97aed10deb75b7151f31fc106524821,41,
0xa4ae163c111eccc4f2943f52f5b41a2117d6eb28,41,
0x4d354e37580daa5e12b65a5305a79993d2b346dd,41,
0x7289ef094167e4a389e2635a95a68625ec89595f,41,
0x958a7f4666772bc45fa3a2f737a5df462bb676c7,41,
0xec6b5d3a748b5a205abef696dfbf762892f3f6dd,40,
0xf5860e40853fccd3349cb232015df389957f3959,40,
0xde43f05d9fa75a73173357dbde370918b38d051b,40,
0x1316b0979e7f549417c75fca490442420fcdf5ba,39,
0x36ef6cc841cdf5b6394a1fec7229f1e7706f32fa,39,
0x96530a7e81edf55355424c7b3bd4532218322c54,39,
0x42b101f7d67deda6e7216adaa19dfdf36557bbe7,39,
0xae7f45e9cac43aa06254fcce2f6077190834c37f,39,
0x2961b02dce896d5a63b57997a1ae124736de2cf1,39,
0x4fc1a68a97d1581333cc6051d7fdbd95831dac65,39,
0x18ecf50ac6890927f86360bf67dd65fd6456ebf1,39,
0xb8662b475a5a9b0aeb57acf3193198a79dc7ba25,38,
0xfa7390296a5c62f1e8008d968f112d88ca13b25f,38,
0xd47f59ed8d4e889363a79a56fedf64223609e29f,38,
0x2050c5e25ebc092fa93a11f069918351fea1137b,38,
0xcf2132e168d7d2ea587cff5b110e841e89711c9f,38,
0x06f3654a3c192f7ab84571bb95d74670c73ebe84,37,
0xc0a4414a922b6e39371f6586117d5ae442e475f5,37,
0x310727f5b7af5635521889b1548f2307175720c1,37,
0x6c23c9bf296cef92d0a640cfa86a032f00d82cbd,37,
0x5963b092064e127a218800ac5abd8bb7b48ef207,37,
0x5b919c3d7fe205b543485d369e65fcc984889b28,37,
0x1180dbe82cfcfdb3d0b684468a39b4833d7d1926,37,
0x13b29152c306b37a4eaff7cc076946e2eaee0936,36,
0x4eabe57ec9ed3bbc7e14803ff76912bbefcd18cc,36,
0x97a161ebfa5778e802209584b370e315ae566768,36,
0x26d51cf93ab7c1d51cea6e2220a9fe5a57570069,36,
0xd777380eb9f28e3a85faf176d44e77e74ffc78df,36,
0x3c0e14481944b0be02e69d53f96524657596028c,36,
0x010383d43ace4914dba62ec2b43ac6766db34457,36,
0xf5710d2c624693c6ab2e2fcc7faef0d8499e1616,36,
0x4ce021795aa70d084bbae996bf9d9adfd5a8fbe5,36,
0x7a6e16b0c6f643b6686619962095e646ee73f831,36,
0xcdc1417469d4f6adccd89a4d61009cc573ce6d9c,35,
0xb6c395f9f44f995ce389a5a61636f165863906d9,35,
0x5afa32fa5243c791c3075afc8f6bbe51c689000e,35,
0x23741ebb2c710f117cfb561282ead444f7b46703,35,
0xc6fd48966a5a23f986d1acc4754cdebeba1eac73,35,
0x515bee382ea1043b699863c06f319a8267d58431,35,
0x6e991f5b6b3261a57f88811e6dd435aa4cfbe5e9,35,
0xb5decc7d63a1c7922d902b6a6f6e1bb864b1edc7,35,
0xf18f08a11dfa6ee583e327ce9737e50e8da202fb,35,
0x337f0f042d73924139bdfda38139c9d0bd168f88,35,
0xd9597b196e90618f13a87c0c21d33638c3e8c1bd,35,
0x61586febdb1ba3a0b867cc7448beb83c844d7712,34,
0x408f91fa6c7c62fbdd132ea39d7ef6c21c0a98c4,34,
0x71ae4f5375d196d1d6ca846726414b7a0c3fcc20,34,
0xea51dfce37c2c591129606e6933f81cd166d2b5d,34,
0x00175b31d08f7369eef3996c895e19def2b25d6a,34,
0x6d5d4fb55c61019c5eb9236c3da58c774b8232d1,34,
0x6c378594fe4ecce7c9aaa6742ee9d7581a279233,34,
0xdc24696af9c9d73b2aea2f4359ee7cd10bc55687,34,
0x303fd64686e6f21234d812b6a14ce97bc595821c,34,
0xa32ac6f43458c40369385e60f704912b33312919,34,
0x9b347a09696044eccd6f457d81415ca63a38a5fe,34,
0x4ac1cc742e197efb6594f7ee8c1b156619594de5,33,
0xf45dad138bd9fbbdd7819b91b7b80f47af9a2768,33,
0x47a81370f87180f82dcfb324c4f8681ed3bb5a18,33,
0xebed438947750c845a21128207129f501a39ca0a,33,
0x1956fdd96d7b56e54954b3057c7a5d83699cb1f3,33,
0x7490975a381dc1eed39c5923eabb950f2714e4e4,33,
0x60e720137bcd76d07bbf6838c84bb93e598cc3d3,33,
0x080c227c14e981ed70c1a833c0158d83ffed19b6,33,
0xd635a18f6d45457d5f01c325582eb8afc9855da4,33,
0x2f61d033a2b2d4342a339d9e31a5d2bfbd831cc8,33,
0x7a88c35f8faceff3861a4cad5fa92a49b5253739,33,
0xe1defdd910d44cd2062c8d6d086a55b32ee496f4,32,
0xac52d62566f8e27c3d757eb06ecc9bcec7825ebb,32,
0x61ddd6351b60d403c38ad8c710a557f35c6e2a8a,32,
0x422b79126bf924c1ff53c3bbfcec2654216a281b,32,
0x7e7489d2046c7e5de5430f2ff557dc1ed0081fe0,32,
0xf3098ab447b1e2f7d77b66dceec7e8b775161991,32,
0x463f13f504bd6f4ea6bd707b190526209857a7ce,32,
0xc48d68af38c4413b76c103f196a99e469e11d3e9,32,
0x5121bb6aaa82f5293675fc43ce4795af04702ee0,32,
0x36e4bc44f88686bc9864df8a9235571b35cbd967,32,
0x29b820d18d215f5e943b3e841654d6e3c82852d0,32,
0x119c7d86c7b09528f71136a2b0b2b9b61103ae07,32,
0xc62ba8923dcb291193cd77e799d6d3b8c35acf27,32,
0x4bf3f48edc55ae285790130ab70d7ecabb50cd27,31,
0xae20f0454cc764619489087fb7ef4c3e890062a0,31,
0x1c11f068c83d364ad0a015c01d51d2cc6c62d1f9,31,
0xd4cb6d6309b987e8a4be1627d64f308e360f0cc9,31,
0xa048ebc50f0ad79cd1475bb6e02a866747493e27,31,
0x30c4825defa90e6a209eb27f228a8653ba9878e3,31,
0x570084213256e116d536b1a3620c858d370b875d,31,
0xca304c3d14995d56b68347e02c8ebee11c1d558e,31,
0xb84970924c72cf526e0ad4c63147441fec4d9a83,31,
0x9763e47405ed3f5539cb951e19bb82e6c34e4612,31,
0x6d7b68a3665dec0062c958c79583878940c9a697,31,
0xe4f100b9d50a2fcd41bd475b8a33198779fe5dd7,31,
0x7fd6b3c66179d1b0a40d3da817181b22fed83b6e,31,
0xc4ee1a58f60cfe53779067dc2590c92f82baac6d,30,
0x758200fb466f02dedb4e246152154d15c62c8ce2,30,
0xa46460170b43a103bd7a4a563bdf871de792d488,30,
0x8cb1bec8b776afb487d2e18e3e10c89569216786,30,
0xe572b53924ff4a4318345da7da83a65fec9d2818,30,
0x8f96aa1c4cbd3b10786c81031c6917bcac66423c,30,
0x6cd7718cca04ed5f52bc659ca88cb4c62186d71c,30,
0x7906a8d9de1461eadcdbbbba07af5d6a5d584db6,30,
0x10e667e396d746ad06ffdbec7e4ef0ba6dc3df34,29,
0xfb664576f1b71d0c4f92673630265524fd08f8dd,29,
0x4a11ca20d2af419ce751465184a9e40d8855c278,29,
0x03e52895f1f17c31184b1c89e742fe1b6b1973f2,29,
0xcd634b5c46dfb5b828d69d5302efefc63e626571,29,
0x9bfe0aa9c33655c65c256943fb603c8d5f0257b7,29,
0x421198945845597b5fe579afdc22597af1bcc159,29,
0x52e6e6ecaed00233cb6ce4b1a0362b406d5de347,29,
0x39f8187e3b669c3eb8277b27afaddb162edb4a8d,28,
0xf26bc3f867486a69bbc295e71f3d6911d686cba7,28,
0xbf88235d25f1c45663627a23271884c8f2ea9c6e,28,
0x77412cd69a3c5f37c671ebb1a11501916625c6c4,28,
0x5b86d69c0f7e82d9c7722ea8b7a4fc29f0ed2062,28,
0xf301c1d5f03bb8a707f977fbae931dabb493473d,28,
0xcc7d9d864c20a94d92b1d220e2d615f542d75474,28,
0x88159bf359f0a86a8b6a5f1931e141a4b1c3fe17,28,
0x26bba14c659271834accefdd5cfa4467e537705d,28,
0x002796a4c8ac94fa12895d1a1278762f67d8f3c8,28,
0xd9c11a8de30db0f4c86337ea980254ad10afe485,28,
0xff7c41cf858fa8d726a9d440429a1b244e4c8300,28,
0x7e51dddda80f1b8c2ba02be55bcbb5814a84a2c9,28,
0x657f43b51d1391b4ede6d128806edf5f72e62f9d,28,
0xf5abf5337e54912126e0da229d4b18b59eec7194,28,
0x365c231a37e1de128e62cf173923a7fbae785860,28,
0x904494dbae1c49d5c6fff7ded602a38adee90698,28,
0xa77fb976a64886ab3a089aa3a1664e5fa5c5e927,28,
0x32245e7e21c7aafebb67a331f3e0a3d32b64d36c,28,
0x6a6d2548152135f8b99210cefa5639a7b23642d6,27,
0x20155c8bb94077e93e04d9b882a9997960718e53,27,
0x60795a7f4db614bbf9fd910027c93c6bf06ed1b6,27,
0xd1cb43d5bb39a9d3a5e322a374607fe1e04a3b70,27,
0x48832f6ab17b33c7166954ceb9fbd0c49ba67661,27,
0xa2d278fc8e8ef3adbb6c2b956ec419e13e763084,27,
0xe6f827a21ce9212f00d0dc98982f368c765380d1,26,
0x94f86e2e140e36b756b41d2d3c12da45b4f06b6f,26,
0x80589e531fd346b823b6ee1895631cdf6c15de0c,26,
0x37cdee318ad30669d8ecce4448a1435fa93c0e6d,26,
0x8bc8a18daea28e3d8aa2b9df1b1758efecbfc422,26,
0x6c3c76d57465e86fc47ae124848396bd62efba70,26,
0x3e65f76c016c685ae6b7414437ea8352937a1b76,26,
0x9184134d8ce37204addd28a425e3f8f767b144f3,26,
0x06d37209feed032d4f294f7fdd8a391203b82e68,26,
0x0e7e839d0ef9e6e290e3190aca958724c534042e,26,
0x8d70bcbc7c40f705ab8b8324a7eeb1c81042bfb0,26,
0x5dc1b7697bce578dc928544a150c54599a7305e2,26,
0x74e2ef90461025c2b1a7e7152a09d1380180e781,26,
0x162bfee5746801142384abe294d9a5d36a6de2e3,26,
0x35b5d18bf5d45f0b9acce0a825d477d25095f3a9,26,
0x837cef2faf0f484f1b2824634a850c59de1b6ee3,26,
0x689704054ebe9e927345ca4fcf011f9dafbb6490,26,
0x7f762d41c9754cb8375eec28c5197f8e1da3c1cb,25,
0xccb069b3fb4187f315b8225ebfb5f4fa1feb8fc3,25,
0x9d3968a415122d2541dd91c6212652dc408fa4c9,25,
0x63ebfb3fc9c6c4057146a7002d23fd7e0f742887,25,
0xd0ee88306e587123baafe4ba6c749789ab25ee36,25,
0xf8fd824c19be32923ba1cd2352cf740055eed223,25,
0xfd4f884e64426990486995576cc005cdf0f75a73,25,
0xc2815d3570d985408cf0f5298335d74f18af5ddd,25,
0xfd67a7a25359a07c81741ad16c5ecc6bdac89e00,25,
0x6a49402abb0031ccc5ac9c932c1e03ad5d2ab0d6,25,
0xfad9371a83a0c352f7b72a7d90e2c310fcc697f2,24,
0x650894fa2ae9a68127fa59039eb7bcdc19b8b359,24,
0xf197198f5732c3e4cf57cbf8308b9e7b77dc1d9c,24,
0x99c9cce659b44567f9335bc1333df9f55ea92aba,24,
